## main...origin/main
?? docs/linearno_history_audit/r5/README.md
?? docs/linearno_history_audit/r5/baseline.json
?? docs/linearno_history_audit/r5/configuration_matrix.json
?? docs/linearno_history_audit/r5/end-status.txt
?? docs/linearno_history_audit/r5/environment.json
?? docs/linearno_history_audit/r5/freeze.json
?? docs/linearno_history_audit/r5/inherited-failures.json
?? docs/linearno_history_audit/r5/integration-final.txt
?? docs/linearno_history_audit/r5/integration-initial.txt
?? docs/linearno_history_audit/r5/integration-results.json
?? docs/linearno_history_audit/r5/integration-second.txt
?? docs/linearno_history_audit/r5/integration-third.txt
?? docs/linearno_history_audit/r5/numerical-summary.json
?? docs/linearno_history_audit/r5/regression-results.json
?? docs/linearno_history_audit/r5/regression.txt
?? docs/linearno_history_audit/r5/research-source.diff
?? docs/linearno_history_audit/r6-correction/baseline.json
?? docs/linearno_history_audit/r6-correction/freeze.json
?? docs/linearno_history_audit/r6-correction/pre-r6-msar.txt
?? docs/linearno_history_audit/r6-correction/pre-r6-replay.txt
?? docs/linearno_history_audit/r6-correction/results.json
?? docs/linearno_history_audit/r6-correction/targeted.txt
?? docs/linearno_history_audit/r6-correction/tests.txt
?? docs/linearno_history_audit/r6/baseline-provenance.json
?? docs/linearno_history_audit/r6/baseline.json
?? docs/linearno_history_audit/r6/final-results.json
?? docs/linearno_history_audit/r6/final-tests.txt
?? docs/linearno_history_audit/r6/freeze.json
?? docs/linearno_history_audit/r6/inherited-shell-drift.json
?? docs/linearno_history_audit/r6/initial-interrupted-tests.txt
?? docs/linearno_history_audit/r6/other-models.txt
?? docs/linearno_history_audit/r6/preexisting-output-ast.txt
?? docs/linearno_history_audit/r6/preexisting-periodic-ast.txt
?? docs/linearno_history_audit/r6/prompt.txt
?? docs/linearno_history_audit/r6/regression-final.txt
?? docs/linearno_history_audit/r6/regression-summary.json
?? docs/linearno_history_audit/r6/regression.txt
?? docs/linearno_history_audit/r6/results.json
?? docs/linearno_history_audit/r6/static-isolated.txt
?? docs/linearno_history_audit/r6/tests.txt
?? docs/linearno_history_audit/r7/baseline.json
?? docs/linearno_history_audit/r7/freeze.json
?? docs/linearno_history_audit/r7/old-temporal.txt
?? docs/linearno_history_audit/r7/prompt.txt
?? docs/linearno_history_audit/r7/protected-sources.json
?? docs/linearno_history_audit/r7/results.json
?? docs/linearno_history_audit/r7/static-regression.txt
?? docs/linearno_history_audit/r7/task-matrix.json
?? docs/linearno_history_audit/r7/tests.txt
?? docs/linearno_history_audit/r8/baseline-provenance.json
?? docs/linearno_history_audit/r8/baseline.json
?? docs/linearno_history_audit/r8/draft-interrupted.txt
?? docs/linearno_history_audit/r8/freeze.json
?? docs/linearno_history_audit/r8/negatives.txt
?? docs/linearno_history_audit/r8/old-industrial.txt
?? docs/linearno_history_audit/r8/preflight.txt
?? docs/linearno_history_audit/r8/prompt.txt
?? docs/linearno_history_audit/r8/protected-models.json
?? docs/linearno_history_audit/r8/results.json
?? docs/linearno_history_audit/r8/standard-preflight.txt
?? docs/linearno_history_audit/r8/tests.txt
?? docs/linearno_history_audit/r9/baseline.json
?? docs/linearno_history_audit/r9/commands.json
?? docs/linearno_history_audit/r9/diagnostic-invariance.json
?? docs/linearno_history_audit/r9/diagnostics.txt
?? docs/linearno_history_audit/r9/freeze.json
?? docs/linearno_history_audit/r9/inventory-final.txt
?? docs/linearno_history_audit/r9/inventory.txt
?? docs/linearno_history_audit/r9/matched-controls.json
?? docs/linearno_history_audit/r9/monitor-native-verified.txt
?? docs/linearno_history_audit/r9/monitor-native.txt
?? docs/linearno_history_audit/r9/performance-final.txt
?? docs/linearno_history_audit/r9/performance-final/comparisons.json
?? docs/linearno_history_audit/r9/performance-final/predeclared.json
?? docs/linearno_history_audit/r9/performance-final/results.json
?? docs/linearno_history_audit/r9/performance.txt
?? docs/linearno_history_audit/r9/performance/comparisons.json
?? docs/linearno_history_audit/r9/performance/predeclared.json
?? docs/linearno_history_audit/r9/performance/results.json
?? docs/linearno_history_audit/r9/profiler-checks.json
?? docs/linearno_history_audit/r9/r0-frozen-comparison.json
?? docs/linearno_history_audit/r9/regression-adjudication.json
?? docs/linearno_history_audit/r9/regression-progress.txt
?? docs/linearno_history_audit/r9/regression/monitor__test_monitor.py.txt
?? docs/linearno_history_audit/r9/regression/summary.json
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_air_entry.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_air_objective_decision.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_airfrans_model.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_attention_parity.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_attention_structure.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_car_entry.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_car_metrics.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_car_objective_decision.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_converter.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_history_core.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_history_integration.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_history_k.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_history_schema.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_latent_attnres.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_legacy.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_profiles.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_rng.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_schema.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_shapenet_model.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_standard_model.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_standard_structure.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_static_integration.py.txt
?? docs/linearno_history_audit/r9/regression/tests__linearno__test_temporal_integration.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_airfrans.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_cdpa.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_core.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_core_config.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_experiment_records.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_front_ablation.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_front_task_modes.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_front_training.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_airfrans.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_car.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_config.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_core.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_delivery.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_matched.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_performance.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_seed_suite.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_tasks.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kcdno_temporal.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_kernel_history.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_lrsa_reference.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_modules.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_acceptance.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_config.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_core.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_industrial.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_integration.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_modules.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_performance.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_static.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_msar_temporal.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_performance.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_periodic_visualization.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_shapenet_car.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_show_reports.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_static_standard.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_temporal_standard.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_training_state.py.txt
?? docs/linearno_history_audit/r9/regression/tests__test_visualization.py.txt
?? docs/linearno_history_audit/r9/task-costs.txt
?? docs/linearno_history_audit/r9/task-costs/results.json
?? docs/linearno_history_audit/r9/verification-matrix.json
?? linearno_history/__init__.py
?? linearno_history/schema.py
?? monitor/history_bootstrap/sitecustomize.py
?? monitor/history_diagnostics.py
?? monitor/history_run.py
?? tests/history_entry_projection.py
?? tests/linearno/attnres_reference.py
?? tests/linearno/fixtures/history_r1_schema.json
?? tests/linearno/fixtures/history_r2_temporal.json
?? tests/linearno/history_air_worker.py
?? tests/linearno/history_car_worker.py
?? tests/linearno/history_k_reference.py
?? tests/linearno/history_static_worker.py
?? tests/linearno/history_temporal_worker.py
?? tests/linearno/test_history_core.py
?? tests/linearno/test_history_industrial.py
?? tests/linearno/test_history_integration.py
?? tests/linearno/test_history_k.py
?? tests/linearno/test_history_schema.py
?? tests/linearno/test_history_static.py
?? tests/linearno/test_history_temporal.py
?? tests/linearno/test_latent_attnres.py
?? tools/linearno_history_cost_table.py
?? tools/linearno_history_diagnostics_check.py
?? tools/linearno_history_performance.py
?? tools/linearno_history_support.py
?? tran_evaluate/linearno_history/airfoil.sh
?? tran_evaluate/linearno_history/airfrans.sh
?? tran_evaluate/linearno_history/car.sh
?? tran_evaluate/linearno_history/darcy.sh
?? tran_evaluate/linearno_history/elasticity.sh
?? tran_evaluate/linearno_history/ns.sh
?? tran_evaluate/linearno_history/pipe.sh
?? tran_evaluate/linearno_history/plasticity.sh
