/home/hwz/anaconda3/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
linearno_history experiment: /home/hwz/CDLNO-artifacts/r7-static-regression/split/elasticity__paper_table8_on_release_model__L4__A1K1__seed17
JointHistoryModel(
  (preprocess): PointwiseMLP(
    (linear_pre): Sequential(
      (0): Linear(in_features=2, out_features=16, bias=True)
      (1): GELU(approximate='none')
    )
    (linear_post): Linear(in_features=16, out_features=8, bias=True)
    (linears): ModuleList()
  )
  (blocks): LinearNOHistoryCore(
    (0-2): 3 x LinearNOBlock(
      (ln_1): LayerNorm((8,), eps=1e-05, elementwise_affine=True, bias=True)
      (Attn): LinearNO_temp(
        (dropout): Dropout(p=0.0, inplace=False)
        (in_project_x): Linear(in_features=8, out_features=8, bias=True)
        (to_q): Linear(in_features=4, out_features=4, bias=False)
        (to_k): Linear(in_features=4, out_features=4, bias=False)
        (to_v): Linear(in_features=4, out_features=4, bias=False)
        (to_out): Sequential(
          (0): Linear(in_features=8, out_features=8, bias=True)
          (1): Dropout(p=0.0, inplace=False)
        )
      )
      (ln_2): LayerNorm((8,), eps=1e-05, elementwise_affine=True, bias=True)
      (mlp): PointwiseMLP(
        (linear_pre): Sequential(
          (0): Linear(in_features=8, out_features=8, bias=True)
          (1): GELU(approximate='none')
        )
        (linear_post): Linear(in_features=8, out_features=8, bias=True)
        (linears): ModuleList()
      )
    )
    (3): LinearNOBlock(
      (ln_1): LayerNorm((8,), eps=1e-05, elementwise_affine=True, bias=True)
      (Attn): LinearNO_temp(
        (dropout): Dropout(p=0.0, inplace=False)
        (in_project_x): Linear(in_features=8, out_features=8, bias=True)
        (to_q): Linear(in_features=4, out_features=4, bias=False)
        (to_k): Linear(in_features=4, out_features=4, bias=False)
        (to_v): Linear(in_features=4, out_features=4, bias=False)
        (to_out): Sequential(
          (0): Linear(in_features=8, out_features=8, bias=True)
          (1): Dropout(p=0.0, inplace=False)
        )
      )
      (ln_2): LayerNorm((8,), eps=1e-05, elementwise_affine=True, bias=True)
      (mlp): PointwiseMLP(
        (linear_pre): Sequential(
          (0): Linear(in_features=8, out_features=8, bias=True)
          (1): GELU(approximate='none')
        )
        (linear_post): Linear(in_features=8, out_features=8, bias=True)
        (linears): ModuleList()
      )
      (ln_3): LayerNorm((8,), eps=1e-05, elementwise_affine=True, bias=True)
      (mlp2): Linear(in_features=8, out_features=1, bias=True)
    )
  )
  (latent_attnres): LatentSummaryAttnRes(
    (to_k): Linear(in_features=4, out_features=4, bias=False)
    (to_v): Linear(in_features=4, out_features=4, bias=False)
    (receivers): ModuleDict(
      (1): AttnResReceiver(
        (to_q): Linear(in_features=4, out_features=4, bias=False)
        (to_o): Linear(in_features=4, out_features=4, bias=False)
        (norm): SummaryRMSNorm()
      )
      (2): AttnResReceiver(
        (to_q): Linear(in_features=4, out_features=4, bias=False)
        (to_o): Linear(in_features=4, out_features=4, bias=False)
        (norm): SummaryRMSNorm()
      )
      (3): AttnResReceiver(
        (to_q): Linear(in_features=4, out_features=4, bias=False)
        (to_o): Linear(in_features=4, out_features=4, bias=False)
        (norm): SummaryRMSNorm()
      )
    )
  )
  (history_k): HistoryConditionedK(
    (uq): Linear(in_features=4, out_features=4, bias=False)
    (uk): Linear(in_features=4, out_features=4, bias=False)
    (uv): Linear(in_features=4, out_features=4, bias=False)
    (raw_gates): ParameterDict(
        (1): Parameter containing: [torch.FloatTensor of size 1x2x1x1]
        (2): Parameter containing: [torch.FloatTensor of size 1x2x1x1]
        (3): Parameter containing: [torch.FloatTensor of size 1x2x1x1]
    )
  )
)
Total Trainable Params: 1914
rel_err : 0.12086492404341698
