## main...origin/main
?? docs/loop_linearno_audit/ll2/environment.json
?? docs/loop_linearno_audit/ll2/finalize_evidence.py
?? docs/loop_linearno_audit/ll2/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll2/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll2/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll2/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll2/linearno_l5_report.json
?? docs/loop_linearno_audit/ll2/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll2/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll2/linearno_r2_report.json
?? docs/loop_linearno_audit/ll2/linearno_r3_report.json
?? docs/loop_linearno_audit/ll2/linearno_r4_report.json
?? docs/loop_linearno_audit/ll2/linearno_r5_report.json
?? docs/loop_linearno_audit/ll2/numeric-summary.json
?? docs/loop_linearno_audit/ll2/regression-progress.jsonl
?? docs/loop_linearno_audit/ll2/regression-results.json
?? docs/loop_linearno_audit/ll2/regression-summary.json
?? docs/loop_linearno_audit/ll2/run_existing_regressions.py
?? docs/loop_linearno_audit/ll2/source.diff
?? docs/loop_linearno_audit/ll2/start-manifest.json
?? docs/loop_linearno_audit/ll2/start-staged.diff
?? docs/loop_linearno_audit/ll2/start-status.txt
?? docs/loop_linearno_audit/ll2/start-tracked.diff
?? docs/loop_linearno_audit/ll2/test-environment.json
?? docs/loop_linearno_audit/ll3/accounting.json
?? docs/loop_linearno_audit/ll3/adamw-oracle-roundoff.json
?? docs/loop_linearno_audit/ll3/attnres-report.json
?? docs/loop_linearno_audit/ll3/before/cdlno/linearno_loop/__init__.py
?? docs/loop_linearno_audit/ll3/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll3/before/tests/loop_linearno/test_artifacts.py
?? docs/loop_linearno_audit/ll3/body-report.json
?? docs/loop_linearno_audit/ll3/delivery-review.json
?? docs/loop_linearno_audit/ll3/end-freeze.json
?? docs/loop_linearno_audit/ll3/end-status.txt
?? docs/loop_linearno_audit/ll3/environment.json
?? docs/loop_linearno_audit/ll3/finalize_evidence.py
?? docs/loop_linearno_audit/ll3/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll3/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll3/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll3/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll3/linearno_l5_report.json
?? docs/loop_linearno_audit/ll3/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll3/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll3/linearno_r2_report.json
?? docs/loop_linearno_audit/ll3/linearno_r3_report.json
?? docs/loop_linearno_audit/ll3/linearno_r4_report.json
?? docs/loop_linearno_audit/ll3/linearno_r5_report.json
?? docs/loop_linearno_audit/ll3/numeric-summary.json
?? docs/loop_linearno_audit/ll3/regression-progress.jsonl
?? docs/loop_linearno_audit/ll3/regression-results.json
?? docs/loop_linearno_audit/ll3/regression-summary.json
?? docs/loop_linearno_audit/ll3/reproduce_adamw_roundoff.py
?? docs/loop_linearno_audit/ll3/run_existing_regressions.py
?? docs/loop_linearno_audit/ll3/source.diff
?? docs/loop_linearno_audit/ll3/sr-parity.json
?? docs/loop_linearno_audit/ll3/start-manifest.json
?? docs/loop_linearno_audit/ll3/start-staged.diff
?? docs/loop_linearno_audit/ll3/start-status.txt
?? docs/loop_linearno_audit/ll3/start-tracked.diff
?? docs/loop_linearno_audit/ll3/test-environment.json
?? docs/loop_linearno_audit/ll4/accounting.json
?? docs/loop_linearno_audit/ll4/attnres-report.json
?? docs/loop_linearno_audit/ll4/before/cdlno/linearno_loop/construction.py
?? docs/loop_linearno_audit/ll4/before/cdlno/linearno_loop/core.py
?? docs/loop_linearno_audit/ll4/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll4/before/tests/loop_linearno/test_sr_core.py
?? docs/loop_linearno_audit/ll4/body-report.json
?? docs/loop_linearno_audit/ll4/delivery-review.json
?? docs/loop_linearno_audit/ll4/end-freeze.json
?? docs/loop_linearno_audit/ll4/end-status.txt
?? docs/loop_linearno_audit/ll4/environment.json
?? docs/loop_linearno_audit/ll4/finalize_evidence.py
?? docs/loop_linearno_audit/ll4/initial-freeze.json
?? docs/loop_linearno_audit/ll4/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll4/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll4/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll4/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll4/linearno_l5_report.json
?? docs/loop_linearno_audit/ll4/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll4/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll4/linearno_r2_report.json
?? docs/loop_linearno_audit/ll4/linearno_r3_report.json
?? docs/loop_linearno_audit/ll4/linearno_r4_report.json
?? docs/loop_linearno_audit/ll4/linearno_r5_report.json
?? docs/loop_linearno_audit/ll4/numeric-summary.json
?? docs/loop_linearno_audit/ll4/rb-report.json
?? docs/loop_linearno_audit/ll4/regression-progress.jsonl
?? docs/loop_linearno_audit/ll4/regression-results.json
?? docs/loop_linearno_audit/ll4/regression-summary.json
?? docs/loop_linearno_audit/ll4/run_existing_regressions.py
?? docs/loop_linearno_audit/ll4/source-recheck.json
?? docs/loop_linearno_audit/ll4/source.diff
?? docs/loop_linearno_audit/ll4/sr-parity.json
?? docs/loop_linearno_audit/ll4/start-manifest.json
?? docs/loop_linearno_audit/ll4/start-staged.diff
?? docs/loop_linearno_audit/ll4/start-status.txt
?? docs/loop_linearno_audit/ll4/start-tracked.diff
?? docs/loop_linearno_audit/ll4/test-environment.json
?? docs/loop_linearno_audit/ll5/accounting.json
?? docs/loop_linearno_audit/ll5/attnres-report.json
?? docs/loop_linearno_audit/ll5/before/cdlno/linearno_loop/construction.py
?? docs/loop_linearno_audit/ll5/before/cdlno/linearno_loop/core.py
?? docs/loop_linearno_audit/ll5/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll5/before/tests/loop_linearno/test_sr_core.py
?? docs/loop_linearno_audit/ll5/body-report.json
?? docs/loop_linearno_audit/ll5/delivery-review.json
?? docs/loop_linearno_audit/ll5/end-freeze.json
?? docs/loop_linearno_audit/ll5/end-status.txt
?? docs/loop_linearno_audit/ll5/environment.json
?? docs/loop_linearno_audit/ll5/finalize_evidence.py
?? docs/loop_linearno_audit/ll5/lb-first-report.json
?? docs/loop_linearno_audit/ll5/lb-report.json
?? docs/loop_linearno_audit/ll5/lb-roundoff.json
?? docs/loop_linearno_audit/ll5/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll5/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll5/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll5/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll5/linearno_l5_report.json
?? docs/loop_linearno_audit/ll5/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll5/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll5/linearno_r2_report.json
?? docs/loop_linearno_audit/ll5/linearno_r3_report.json
?? docs/loop_linearno_audit/ll5/linearno_r4_report.json
?? docs/loop_linearno_audit/ll5/linearno_r5_report.json
?? docs/loop_linearno_audit/ll5/modes-report.json
?? docs/loop_linearno_audit/ll5/numeric-summary.json
?? docs/loop_linearno_audit/ll5/prior-stage-recheck.json
?? docs/loop_linearno_audit/ll5/rb-report.json
?? docs/loop_linearno_audit/ll5/regression-progress.jsonl
?? docs/loop_linearno_audit/ll5/regression-results.json
?? docs/loop_linearno_audit/ll5/regression-summary.json
?? docs/loop_linearno_audit/ll5/reproduce_roundoff.py
?? docs/loop_linearno_audit/ll5/run_existing_regressions.py
?? docs/loop_linearno_audit/ll5/source.diff
?? docs/loop_linearno_audit/ll5/sr-parity.json
?? docs/loop_linearno_audit/ll5/start-manifest.json
?? docs/loop_linearno_audit/ll5/start-staged.diff
?? docs/loop_linearno_audit/ll5/start-status.txt
?? docs/loop_linearno_audit/ll5/start-tracked.diff
?? docs/loop_linearno_audit/ll5/test-environment.json
?? docs/loop_linearno_audit/ll6/accounting.json
?? docs/loop_linearno_audit/ll6/attnres-report.json
?? docs/loop_linearno_audit/ll6/before/PDE-Solving-StandardBenchmark/cdlno_entry.py
?? docs/loop_linearno_audit/ll6/before/PDE-Solving-StandardBenchmark/linearno_entry.py
?? docs/loop_linearno_audit/ll6/before/PDE-Solving-StandardBenchmark/model_dict.py
?? docs/loop_linearno_audit/ll6/before/cdlno/experiment.py
?? docs/loop_linearno_audit/ll6/before/cdlno/linearno_history/checkpoint.py
?? docs/loop_linearno_audit/ll6/before/cdlno/linearno_history/provenance.py
?? docs/loop_linearno_audit/ll6/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll6/before/tests/history_entry_projection.py
?? docs/loop_linearno_audit/ll6/before/tests/loop_linearno/test_isolation.py
?? docs/loop_linearno_audit/ll6/body-report.json
?? docs/loop_linearno_audit/ll6/check_commands.py
?? docs/loop_linearno_audit/ll6/command-previews.json
?? docs/loop_linearno_audit/ll6/delivery-review.json
?? docs/loop_linearno_audit/ll6/end-freeze.json
?? docs/loop_linearno_audit/ll6/end-status.txt
?? docs/loop_linearno_audit/ll6/environment.json
?? docs/loop_linearno_audit/ll6/finalize_evidence.py
?? docs/loop_linearno_audit/ll6/history-post-eval.json
?? docs/loop_linearno_audit/ll6/history-post-resume.json
?? docs/loop_linearno_audit/ll6/lb-report.json
?? docs/loop_linearno_audit/ll6/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll6/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll6/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll6/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll6/linearno_l5_report.json
?? docs/loop_linearno_audit/ll6/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll6/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll6/linearno_r2_report.json
?? docs/loop_linearno_audit/ll6/linearno_r3_report.json
?? docs/loop_linearno_audit/ll6/linearno_r4_report.json
?? docs/loop_linearno_audit/ll6/linearno_r5_report.json
?? docs/loop_linearno_audit/ll6/modes-report.json
?? docs/loop_linearno_audit/ll6/native-matrix.json
?? docs/loop_linearno_audit/ll6/native-progress.jsonl
?? docs/loop_linearno_audit/ll6/native-smoke.json
?? docs/loop_linearno_audit/ll6/native-summary.json
?? docs/loop_linearno_audit/ll6/pre-checkpoint-replay.json
?? docs/loop_linearno_audit/ll6/pre-checkpoints.json
?? docs/loop_linearno_audit/ll6/pre-edit.json
?? docs/loop_linearno_audit/ll6/prior-stage-recheck.json
?? docs/loop_linearno_audit/ll6/pure-post-eval.json
?? docs/loop_linearno_audit/ll6/pure-post-resume.json
?? docs/loop_linearno_audit/ll6/rb-report.json
?? docs/loop_linearno_audit/ll6/regression-progress.jsonl
?? docs/loop_linearno_audit/ll6/regression-results.json
?? docs/loop_linearno_audit/ll6/regression-summary.json
?? docs/loop_linearno_audit/ll6/replay_pre_checkpoints.py
?? docs/loop_linearno_audit/ll6/routing-projection.json
?? docs/loop_linearno_audit/ll6/run_existing_regressions.py
?? docs/loop_linearno_audit/ll6/run_native_matrix.py
?? docs/loop_linearno_audit/ll6/source.diff
?? docs/loop_linearno_audit/ll6/sr-parity.json
?? docs/loop_linearno_audit/ll6/start-manifest.json
?? docs/loop_linearno_audit/ll6/start-staged.diff
?? docs/loop_linearno_audit/ll6/start-status.txt
?? docs/loop_linearno_audit/ll6/start-tracked.diff
?? docs/loop_linearno_audit/ll6/test-environment.json
?? docs/loop_linearno_audit/ll7/accounting.json
?? docs/loop_linearno_audit/ll7/air-history-post-eval.json
?? docs/loop_linearno_audit/ll7/air-history-post-resume.json
?? docs/loop_linearno_audit/ll7/air-pure-post-eval.json
?? docs/loop_linearno_audit/ll7/air-pure-post-resume.json
?? docs/loop_linearno_audit/ll7/apply_routing.py
?? docs/loop_linearno_audit/ll7/attnres-report.json
?? docs/loop_linearno_audit/ll7/before/Airfoil-Design-AirfRANS/cdlno_entry.py
?? docs/loop_linearno_audit/ll7/before/Airfoil-Design-AirfRANS/train.py
?? docs/loop_linearno_audit/ll7/before/Car-Design-ShapeNetCar/models/cdlno_run.py
?? docs/loop_linearno_audit/ll7/before/cdlno/linearno/air_entry.py
?? docs/loop_linearno_audit/ll7/before/cdlno/linearno/car_entry.py
?? docs/loop_linearno_audit/ll7/before/cdlno/linearno_history/car_entry.py
?? docs/loop_linearno_audit/ll7/before/cdlno/linearno_loop/provenance.py
?? docs/loop_linearno_audit/ll7/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll7/before/tests/loop_entry_projection.py
?? docs/loop_linearno_audit/ll7/before/tests/loop_linearno/test_isolation.py
?? docs/loop_linearno_audit/ll7/before/tests/loop_linearno/test_standard_entry.py
?? docs/loop_linearno_audit/ll7/body-report.json
?? docs/loop_linearno_audit/ll7/build_workers.py
?? docs/loop_linearno_audit/ll7/capture_legacy.py
?? docs/loop_linearno_audit/ll7/car-history-post-eval.json
?? docs/loop_linearno_audit/ll7/car-history-post-resume.json
?? docs/loop_linearno_audit/ll7/car-pure-post-eval.json
?? docs/loop_linearno_audit/ll7/car-pure-post-resume.json
?? docs/loop_linearno_audit/ll7/check_historical_fingerprint.py
?? docs/loop_linearno_audit/ll7/check_saved_conflicts.py
?? docs/loop_linearno_audit/ll7/delivery-review.json
?? docs/loop_linearno_audit/ll7/end-freeze.json
?? docs/loop_linearno_audit/ll7/end-status.txt
?? docs/loop_linearno_audit/ll7/environment.json
?? docs/loop_linearno_audit/ll7/finalize_evidence.py
?? docs/loop_linearno_audit/ll7/historical-fingerprint-review.json
?? docs/loop_linearno_audit/ll7/history-industrial.json
?? docs/loop_linearno_audit/ll7/industrial-matrix.json
?? docs/loop_linearno_audit/ll7/lb-report.json
?? docs/loop_linearno_audit/ll7/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll7/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll7/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll7/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll7/linearno_l5_report.json
?? docs/loop_linearno_audit/ll7/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll7/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll7/linearno_r2_report.json
?? docs/loop_linearno_audit/ll7/linearno_r3_report.json
?? docs/loop_linearno_audit/ll7/linearno_r4_report.json
?? docs/loop_linearno_audit/ll7/linearno_r5_report.json
?? docs/loop_linearno_audit/ll7/modes-report.json
?? docs/loop_linearno_audit/ll7/native-matrix.json
?? docs/loop_linearno_audit/ll7/pre-checkpoint-replay.json
?? docs/loop_linearno_audit/ll7/pre-checkpoints.json
?? docs/loop_linearno_audit/ll7/pre-edit.json
?? docs/loop_linearno_audit/ll7/preserved-provenance.json
?? docs/loop_linearno_audit/ll7/rb-report.json
?? docs/loop_linearno_audit/ll7/regression-progress.jsonl
?? docs/loop_linearno_audit/ll7/regression-results.json
?? docs/loop_linearno_audit/ll7/regression-summary.json
?? docs/loop_linearno_audit/ll7/replay_legacy.py
?? docs/loop_linearno_audit/ll7/routing-projection.json
?? docs/loop_linearno_audit/ll7/run_existing_regressions.py
?? docs/loop_linearno_audit/ll7/run_industrial.py
?? docs/loop_linearno_audit/ll7/run_native_matrix.py
?? docs/loop_linearno_audit/ll7/saved-conflicts.json
?? docs/loop_linearno_audit/ll7/source.diff
?? docs/loop_linearno_audit/ll7/sr-parity.json
?? docs/loop_linearno_audit/ll7/start-manifest.json
?? docs/loop_linearno_audit/ll7/start-staged.diff
?? docs/loop_linearno_audit/ll7/start-status.txt
?? docs/loop_linearno_audit/ll7/start-tracked.diff
?? docs/loop_linearno_audit/ll7/test-environment.json
?? docs/loop_linearno_audit/ll8/accounting.json
?? docs/loop_linearno_audit/ll8/additional-conflicts.json
?? docs/loop_linearno_audit/ll8/additional_conflicts.py
?? docs/loop_linearno_audit/ll8/attnres-report.json
?? docs/loop_linearno_audit/ll8/before/docs/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll8/before/tests/loop_linearno/test_artifacts.py
?? docs/loop_linearno_audit/ll8/body-report.json
?? docs/loop_linearno_audit/ll8/delivery-review.json
?? docs/loop_linearno_audit/ll8/dry-run-matrix.json
?? docs/loop_linearno_audit/ll8/dry_matrix.py
?? docs/loop_linearno_audit/ll8/end-freeze.json
?? docs/loop_linearno_audit/ll8/end-status.txt
?? docs/loop_linearno_audit/ll8/environment.json
?? docs/loop_linearno_audit/ll8/fair-report.json
?? docs/loop_linearno_audit/ll8/finalize_evidence.py
?? docs/loop_linearno_audit/ll8/lb-report.json
?? docs/loop_linearno_audit/ll8/modes-report.json
?? docs/loop_linearno_audit/ll8/preserved-provenance.json
?? docs/loop_linearno_audit/ll8/rb-report.json
?? docs/loop_linearno_audit/ll8/recorded-native.json
?? docs/loop_linearno_audit/ll8/run_recorded_native.py
?? docs/loop_linearno_audit/ll8/source.diff
?? docs/loop_linearno_audit/ll8/sr-parity.json
?? docs/loop_linearno_audit/ll8/start-manifest.json
?? docs/loop_linearno_audit/ll8/start-staged.diff
?? docs/loop_linearno_audit/ll8/start-status.txt
?? docs/loop_linearno_audit/ll8/start-tracked.diff
?? docs/loop_linearno_audit/ll8/test-command.txt
?? docs/loop_linearno_audit/ll9/baseline-comparisons.json
?? docs/loop_linearno_audit/ll9/baseline_comparison.py
?? docs/loop_linearno_audit/ll9/before/LOOP_LINEARNO_IMPLEMENTATION_STATUS.md
?? docs/loop_linearno_audit/ll9/bytecode-freeze-review.json
?? docs/loop_linearno_audit/ll9/counts.json
?? docs/loop_linearno_audit/ll9/cpu.json
?? docs/loop_linearno_audit/ll9/cuda-complete.json
?? docs/loop_linearno_audit/ll9/cuda-failure-review.json
?? docs/loop_linearno_audit/ll9/cuda-final-v2.json
?? docs/loop_linearno_audit/ll9/cuda-final.json
?? docs/loop_linearno_audit/ll9/cuda.json
?? docs/loop_linearno_audit/ll9/end-freeze.json
?? docs/loop_linearno_audit/ll9/end-status.txt
?? docs/loop_linearno_audit/ll9/finalize_evidence.py
?? docs/loop_linearno_audit/ll9/industrial-matrix.json
?? docs/loop_linearno_audit/ll9/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll9/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll9/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll9/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll9/linearno_l5_report.json
?? docs/loop_linearno_audit/ll9/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll9/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll9/linearno_r2_report.json
?? docs/loop_linearno_audit/ll9/linearno_r3_report.json
?? docs/loop_linearno_audit/ll9/linearno_r4_recheck_report.json
?? docs/loop_linearno_audit/ll9/linearno_r4_report.json
?? docs/loop_linearno_audit/ll9/linearno_r5_report.json
?? docs/loop_linearno_audit/ll9/linearno_r6_report.json
?? docs/loop_linearno_audit/ll9/linearno_r7_report.json
?? docs/loop_linearno_audit/ll9/linearno_r8_report.json
?? docs/loop_linearno_audit/ll9/loop-numeric-report-comparison.json
?? docs/loop_linearno_audit/ll9/loop_ll2_attnres_report.json
?? docs/loop_linearno_audit/ll9/loop_ll2_body_report.json
?? docs/loop_linearno_audit/ll9/loop_ll3_accounting_report.json
?? docs/loop_linearno_audit/ll9/loop_ll3_parity_report.json
?? docs/loop_linearno_audit/ll9/loop_ll4_report.json
?? docs/loop_linearno_audit/ll9/loop_ll5_modes_report.json
?? docs/loop_linearno_audit/ll9/loop_ll5_report.json
?? docs/loop_linearno_audit/ll9/loop_ll8_fair_report.json
?? docs/loop_linearno_audit/ll9/matrix.json
?? docs/loop_linearno_audit/ll9/native-matrix.json
?? docs/loop_linearno_audit/ll9/preserved-provenance.json
?? docs/loop_linearno_audit/ll9/prior-numeric-report-comparison.json
?? docs/loop_linearno_audit/ll9/priority-self-review.json
?? docs/loop_linearno_audit/ll9/recheck_timeout.py
?? docs/loop_linearno_audit/ll9/regression-failure-review.json
?? docs/loop_linearno_audit/ll9/regression-final.json
?? docs/loop_linearno_audit/ll9/regression-inventory.json
?? docs/loop_linearno_audit/ll9/regression-progress.jsonl
?? docs/loop_linearno_audit/ll9/regression-rechecks.json
?? docs/loop_linearno_audit/ll9/regression-results.json
?? docs/loop_linearno_audit/ll9/review_cuda_failures.py
?? docs/loop_linearno_audit/ll9/run_industrial.py
?? docs/loop_linearno_audit/ll9/run_native_matrix.py
?? docs/loop_linearno_audit/ll9/run_regressions.py
?? docs/loop_linearno_audit/ll9/source.diff
?? docs/loop_linearno_audit/ll9/start-manifest.json
?? docs/loop_linearno_audit/ll9/start-staged.diff
?? docs/loop_linearno_audit/ll9/start-status
?? docs/loop_linearno_audit/ll9/start-tracked.diff
?? docs/loop_linearno_audit/ll9/summary.json
?? docs/loop_linearno_audit/ll9/syntax-review.json
?? docs/loop_linearno_audit/ll9/test-environment.json
?? docs/loop_linearno_audit/ll9r/accounting-comparison.json
?? docs/loop_linearno_audit/ll9r/after-numeric-deterministic.json
?? docs/loop_linearno_audit/ll9r/after-provenance.json
?? docs/loop_linearno_audit/ll9r/before-numeric-deterministic.json
?? docs/loop_linearno_audit/ll9r/before-numeric.json
?? docs/loop_linearno_audit/ll9r/before-provenance.json
?? docs/loop_linearno_audit/ll9r/capture_numeric.py
?? docs/loop_linearno_audit/ll9r/counts.json
?? docs/loop_linearno_audit/ll9r/cpu.json
?? docs/loop_linearno_audit/ll9r/cuda.json
?? docs/loop_linearno_audit/ll9r/delivery-review.json
